id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_cybersecurity_concept_group_grc_admin,access.cybersecurity.concept.group.grc.admin,model_cybersecurity_concept,grcbit_base.group_grc_admin,1,1,1,1
access_cybersecurity_concept_group_grc_consultant,access.cybersecurity.concept.group.grc.consultant,model_cybersecurity_concept,grcbit_base.group_grc_consultant,1,1,1,1
access_cybersecurity_concept_group_asset_management,access.cybersecurity.concept.group.asset.management,model_cybersecurity_concept,grcbit_base.group_asset_management,1,0,0,0
access_cybersecurity_concept_group_risk_management,access.cybersecurity.concept.group.risk.management,model_cybersecurity_concept,grcbit_base.group_risk_management,1,0,0,0
access_cybersecurity_concept_group_isms,access.cybersecurity.concept.group.isms,model_cybersecurity_concept,grcbit_base.group_isms,1,1,1,1
access_cybersecurity_concept_group_control,access.cybersecurity.concept.group.control,model_cybersecurity_concept,grcbit_base.group_control,1,0,0,0
access_cybersecurity_concept_group_compliance,access.cybersecurity.concept.group.compliance,model_cybersecurity_concept,grcbit_base.group_compliance,1,0,0,0
access_cybersecurity_concept_group_guest,access.cybersecurity.concept.group.guest,model_cybersecurity_concept,grcbit_base.group_guest,1,0,0,0

access_operational_capability_group_grc_admin,access.operational.capability.group.grc.admin,model_operational_capability,grcbit_base.group_grc_admin,1,1,1,1
access_operational_capability_group_grc_consultant,access.operational.capability.group.grc.consultant,model_operational_capability,grcbit_base.group_grc_consultant,1,1,1,1
access_operational_capability_group_asset_management,access.operational.capability.group.asset.management,model_operational_capability,grcbit_base.group_asset_management,1,0,0,0
access_operational_capability_group_risk_management,access.operational.capability.group.risk.management,model_operational_capability,grcbit_base.group_risk_management,1,0,0,0
access_operational_capability_group_isms,access.operational.capability.group.isms,model_operational_capability,grcbit_base.group_isms,1,1,1,1
access_operational_capability_group_control,access.operational.capability.group.control,model_operational_capability,grcbit_base.group_control,1,0,0,0
access_operational_capability_group_compliance,access.operational.capability.group.compliance,model_operational_capability,grcbit_base.group_compliance,1,0,0,0
access_operational_capability_group_guest,access.operational.capability.group.guest,model_operational_capability,grcbit_base.group_guest,1,0,0,0

access_security_domain_group_grc_admin,access.security.domain.group.grc.admin,model_security_domain,grcbit_base.group_grc_admin,1,1,1,1
access_security_domain_group_grc_consultant,access.security.domain.group.grc.consultant,model_security_domain,grcbit_base.group_grc_consultant,1,1,1,1
access_security_domain_group_asset_management,access.security.domain.group.asset.management,model_security_domain,grcbit_base.group_asset_management,1,0,0,0
access_security_domain_group_risk_management,access.security.domain.group.risk.management,model_security_domain,grcbit_base.group_risk_management,1,0,0,0
access_security_domain_group_isms,access.security.domain.group.isms,model_security_domain,grcbit_base.group_isms,1,1,1,1
access_security_domain_group_control,access.security.domain.group.control,model_security_domain,grcbit_base.group_control,1,0,0,0
access_security_domain_group_compliance,access.security.domain.group.compliance,model_security_domain,grcbit_base.group_compliance,1,0,0,0
access_security_domain_group_guest,access.security.domain.group.guest,model_security_domain,grcbit_base.group_guest,1,0,0,0

access_isms_role_group_grc_admin,access.isms.role.group.grc.admin,model_isms_role,grcbit_base.group_grc_admin,1,1,1,1
access_isms_role_group_grc_consultant,access.isms.role.group.grc.consultant,model_isms_role,grcbit_base.group_grc_consultant,1,1,1,1
access_isms_role_group_asset_management,access.isms.role.group.asset.management,model_isms_role,grcbit_base.group_asset_management,1,0,0,0
access_isms_role_group_risk_management,access.isms.role.group.risk.management,model_isms_role,grcbit_base.group_risk_management,1,0,0,0
access_isms_role_group_isms,access.isms.role.group.isms,model_isms_role,grcbit_base.group_isms,1,1,1,1
access_isms_role_group_control,access.isms.role.group.control,model_isms_role,grcbit_base.group_control,1,0,0,0
access_isms_role_group_compliance,access.isms.role.group.compliance,model_isms_role,grcbit_base.group_compliance,1,0,0,0
access_isms_role_group_guest,access.isms.role.group.guest,model_isms_role,grcbit_base.group_guest,1,0,0,0

access_hr_employee_group_admin,access.hr.employee.group.admin,hr.model_hr_employee,grcbit_base.group_grc_admin,1,1,1,1
access_hr_employee_group_grc_consultant,access.hr.employee.group.grc.consultant,hr.model_hr_employee,grcbit_base.group_grc_consultant,1,1,1,1
access_hr_employee_group_asset_management,access.hr.employee.group.asset.management,hr.model_hr_employee,grcbit_base.group_asset_management,1,0,0,0
access_hr_employee_group_risk_management,access.hr.employee.group.risk.management,hr.model_hr_employee,grcbit_base.group_risk_management,1,0,0,0
access_hr_employee_group_isms,access.hr.employee.group.isms,hr.model_hr_employee,grcbit_base.group_isms,1,1,1,1
access_hr_employee_group_control,access.hr.employee.group.control,hr.model_hr_employee,grcbit_base.group_control,1,0,0,0
access_hr_employee_group_compliance,access.hr.employee.group.compliance,hr.model_hr_employee,grcbit_base.group_compliance,1,0,0,0
access_hr_employee_group_guest,access.hr.employee.group.guest,hr.model_hr_employee,grcbit_base.group_guest,1,0,0,0
